id,nome,tipo_1,tipo_2,habilidade,peso_kg,altura_m,hp,ataque,defesa,ataque_especial,defesa_especial,velocidade,foto_url
1,bulbasaur,grass,poison,overgrow,6.9,0.7,45,49,49,65,65,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png
2,ivysaur,grass,poison,overgrow,13.0,1.0,60,62,63,80,80,60,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png
3,venusaur,grass,poison,overgrow,100.0,2.0,80,82,83,100,100,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png
4,charmander,fire,puro,blaze,8.5,0.6,39,52,43,60,50,65,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png
5,charmeleon,fire,puro,blaze,19.0,1.1,58,64,58,80,65,80,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/5.png
6,charizard,fire,flying,blaze,90.5,1.7,78,84,78,109,85,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/6.png
7,squirtle,water,puro,torrent,9.0,0.5,44,48,65,50,64,43,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/7.png
8,wartortle,water,puro,torrent,22.5,1.0,59,63,80,65,80,58,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/8.png
9,blastoise,water,puro,torrent,85.5,1.6,79,83,100,85,105,78,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/9.png
10,caterpie,bug,puro,shield-dust,2.9,0.3,45,30,35,20,20,45,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/10.png
11,metapod,bug,puro,shed-skin,9.9,0.7,50,20,55,25,25,30,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/11.png
12,butterfree,bug,flying,compound-eyes,32.0,1.1,60,45,50,90,80,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/12.png
